-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/heron/clydesdale_ws/build/clydesdale_robot
-- Install configuration: ""
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/config
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/description
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/description/clydedale_robot_core.urdf.xacro
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/description/clydesdale_robot.urdf.xacro
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/description/inertial_macros.xacro
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/launch
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/launch/my_launch.py
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/worlds
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/ament_index/resource_index/package_run_dependencies/clydesdale_robot
-- Installing: /home/heron/clydesdale_ws/install/clydesdale_robot/share/ament_index/resource_index/parent_prefix_path/clydesdale_robot
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/environment/path.sh
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/environment/path.dsv
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/local_setup.bash
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/local_setup.sh
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/local_setup.zsh
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/local_setup.dsv
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/package.dsv
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/ament_index/resource_index/packages/clydesdale_robot
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/cmake/clydesdale_robotConfig.cmake
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/cmake/clydesdale_robotConfig-version.cmake
-- Up-to-date: /home/heron/clydesdale_ws/install/clydesdale_robot/share/clydesdale_robot/package.xml
